[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:bi:obs:notes:01|The Creation]]
  - [[:bi:obs:notes:02|Sin Enters the World]]
  - [[:bi:obs:notes:03|The Flood]]
  - [[:bi:obs:notes:04|God's Covenant with Abraham]]
  - [[:bi:obs:notes:05|The Son of Promise]]
  - [[:bi:obs:notes:06|God Provides for Isaac]]
  - [[:bi:obs:notes:07|God Blesses Jacob]]
  - [[:bi:obs:notes:08|God Saves Joseph and His Family]]
  - [[:bi:obs:notes:09|God Calls Moses]]
  - [[:bi:obs:notes:10|The Ten Plagues]]
  - [[:bi:obs:notes:11|The Passover]]
  - [[:bi:obs:notes:12|The Exodus]]
  - [[:bi:obs:notes:13|God's Covenant with Israel]]
  - [[:bi:obs:notes:14|Wandering in the Wilderness]]
  - [[:bi:obs:notes:15|The Promised Land]]
  - [[:bi:obs:notes:16|The Deliverers]]
  - [[:bi:obs:notes:17|God's Covenant with David]]
  - [[:bi:obs:notes:18|The Divided Kingdom]]
  - [[:bi:obs:notes:19|The Prophets]]
  - [[:bi:obs:notes:20|The Exile and Return]]
  - [[:bi:obs:notes:21|God Promises the Messiah]]
  - [[:bi:obs:notes:22|The Birth of John]]
  - [[:bi:obs:notes:23|The Birth of Jesus]]
  - [[:bi:obs:notes:24|John Baptizes Jesus]]
  - [[:bi:obs:notes:25|Satan Tempts Jesus]]
  - [[:bi:obs:notes:26|Jesus Starts His Ministry]]
  - [[:bi:obs:notes:27|The Story of the Good Samaritan]]
  - [[:bi:obs:notes:28|The Rich Young Ruler]]
  - [[:bi:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:bi:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:bi:obs:notes:31|Jesus Walks on Water]]
  - [[:bi:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:bi:obs:notes:33|The Story of the Farmer]]
  - [[:bi:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:bi:obs:notes:35|The Story of the Compassionate Father]]
  - [[:bi:obs:notes:36|The Transfiguration]]
  - [[:bi:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:bi:obs:notes:38|Jesus Is Betrayed]]
  - [[:bi:obs:notes:39|Jesus Is Put on Trial]]
  - [[:bi:obs:notes:40|Jesus Is Crucified]]
  - [[:bi:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:bi:obs:notes:42|Jesus Returns to Heaven]]
  - [[:bi:obs:notes:43|The Church Begins]]
  - [[:bi:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:bi:obs:notes:45|Stephen and Philip]]
  - [[:bi:obs:notes:46|Paul Becomes a Christian]]
  - [[:bi:obs:notes:47|Paul and Silas in Philippi]]
  - [[:bi:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:bi:obs:notes:49|God's New Covenant]]
  - [[:bi:obs:notes:50|Jesus Returns]]
